,HorseName,Age
1325,HAKKA RADIANCE,5
1326,ISLAND BREEZES,5
1327,ROBOT KNIGHT,5
1329,SAVVY TWINKLE,5
1330,SIGHT SUPREME,5
1331,SMART TRIO,5
1333,TELECOM POWER,5
1334,ZETTA FORCE,5
1335,CLUB ACE,5
1337,DREAMING WINNER,5
1338,ELEGANT LIFE,5
1339,FIREFOOT,5
1341,LAKESHORE HERO,5
1342,SOARING BRONCO,5
1343,COUNTRY DANCER,5
1345,HAPPYDEARHAPPYDEER,5
1346,NEBRASKAN,5
1347,TOY SOLTERO,5
1349,COLOURFUL WINNER,5
1350,HANDSOME BOMB,5
1351,ROMANTIC FANTASY,5
1353,ROSEWOOD FLEETFOOT,5
1354,BEAUTY FORMULA,5
1355,CIRCUS REEL,5
1357,INNO CENTURY,5
1358,MR JUSTICE,5
1359,NOTTHESILLYONE,5
1361,QINGYUAN STAR,5
1362,SKY SONG,5
1363,VIEW ALL THINGS,5
1365,BLUE BARON,5
1366,KING SHOW,5
1367,BEAUTIFUL WIN,5
1369,CELESTIAL HARMONY,5
1370,CRAZY TREASURE,5
1371,HE WAS YOU,5
1373,RACINGRACE,5
1374,RIDING HIGH,5
1375,SHINE BRIGHT,5
1377,YEE CHEONG RAIDER,5
1378,MY FLYING ANGEL,5
1379,ORIENTAL SURPRISE,5
1381,RUN RUN TIMING,5
1382,COSMO LIGHT,5
1383,FORTUNE RACER,5
1385,VERBIER,5
1386,NOBLE GO,5
1387,SUPER CHARIZZARD,5
1389,TRIUMPHANT WARRIOR,5
1390,BRILLIANT FIRE,5
1391,TEAM HAPPY,5
1393,DRACO,5
1394,BINGO BABE,5
1395,FOREMOST TEDDY,5
1397,HE WAS ME,5
1398,CHATEAU LE PECHE,5
1399,PHANTOM CYCLONE,5
1401,THE CONCENTRATION,5
1402,CAMP FIRE,5
1403,MANYTHANKS FOREVER,5
1405,SMASHING EXPRESS,5
1406,ALL EYES ON ME,5
1407,APOLAR FIGHTER,5
1409,FAMILY FORTUNE,5
1410,SPORTIC WARRIOR,5
1411,TAIHANG SCENERY,5
1413,WISDOM STAR,5
1414,DOUBLE BINGO,5
1415,PERFECTO MOMENTS,5
1417,THE WAY WE WIN,5
1418,HARRY'S HERO,5
1419,KA YING POWER,5
1421,LUCKY GENERATIONS,5
1422,ON THE LASH,5
1423,FUNG,5
1425,SONIC BOOM,5
1426,EVER SMART,5
1427,HELIOS EXPRESS,6
1429,GALAXY PATCH,6
1430,RED LION,6
1431,COPARTNER PRANCE,6
1433,HAPPY TOGETHER,6
1434,PATCH OF THETA,6
1435,RAGING BLIZZARD,6
1437,INVINCIBLE SAGE,6
1438,MOMENTS IN TIME,6
1439,SUNLIGHT POWER,6
1441,GREEN N WHITE,6
1442,CHILL CHIBI,6
1443,SELF IMPROVEMENT,6
1445,LADY'S CHOICE,6
1446,CAPITAL DELIGHT,6
1447,TAJ DRAGON,6
1449,ENCOUNTERED,6
1450,DROMBEG BANNER,6
1451,VOYAGE SAMURAI,6
1453,SING DRAGON,6
1454,RED ELEGANCE,6
1455,SPEED DRAGON,6
1457,SUPERB CAPITALIST,6
1458,CHIU CHOW SPIRIT,6
1459,PACKING BOLE,6
1461,HUGE WAVE,6
1462,SWIFT ASCEND,6
1463,AWESOME FLUKE,6
1465,BRAVEHEARTS,6
1466,JOY OF SPRING,6
1467,YOUTHFUL SPIRITS,6
1469,SUPERB KID,6
1470,FLAMING RABBIT,6
1471,FLAMINGO TRILLION,6
1473,GUMMY GUMMY,6
1474,KYRUS DRAGON,6
1475,I CAN,6
1477,WINGS OF WAR,6
1478,WONDERSTAR,6
1479,SPICY GOLD,6
1481,SOLID SHALAA,6
1482,TURIN MASCOT,6
1483,AESTHETICISM,6
1485,MASTER OF ALL,6
1486,LOVERO,6
1487,MISTER DAPPER,6
1489,VIVA GRACIOUSNESS,6
1490,ARMOUR WAR EAGLE,6
1491,HAYDAY,6
1493,OUTGATE,6
1494,STURDY RUBY,6
1495,THE BEST PEACH,6
1497,BEAUTY INFINITY,6
1498,NOBLE PURSUIT,6
1499,SUGAR BALL,6
1501,DEVAS TWELVE,6
1502,IVY LEAGUE,6
1503,STAR MAC,6
1505,KA YING SUPERB,6
1506,MAGNIFICENT NINE,6
1507,SPORTS LEGEND,6
1509,LUCKY PLANET,6
1510,HEALTHY HEALTHY,6
1511,TACTICAL COMMAND,6
1513,FIND MY LOVE,6
1514,GLORIOUS SUCCESS,6
1515,QUANTUM PATCH,6
1517,THESIS,6
1518,WE CAN PARTY,6
1519,YOUNG BRILLIANT,6
1521,GLORY B,6
1522,SHARPEN BRIGHT,6
1523,NORTHERN BEAST,6
1525,PACKING HURRICANE,6
1526,SUPER UNICORN,6
1527,CALIFORNIA DEEPLY,6
1529,CHAIN OF GOLD,6
1530,DENFIELD,6
1531,FASHION LEGEND,6
1533,FIGHTING MACHINE,6
1534,THE HEIR,6
1535,FRANTANCK,6
1537,GIDDY UP,6
1538,ILLUMINOUS,6
1539,SMART FIGHTER,6
1541,TOP PEAK,6
1542,WINNING DATA,6
1543,FORERUNNER,6
1545,GOOD LUCK WIN,6
1546,PLENTIFUL,6
1547,BRIGHT DAY,6
1549,BRIGHT INHERITANCE,6
1550,MONTA FRUTTA,6
1551,PING HAI COMET,6
1553,STRATHPEFFER,6
1554,YEE CHEONG SPIRIT,6
1555,AMAZING FUN,6
1557,GLORIOUS JOURNEY,6
1558,GOLDEN DARCI,6
1559,GOOD FORTUNE,6
1561,HAPPY UNIVERSE,6
1562,HONG KONG HALL,6
1563,SMART CITY,6
1565,CRYSTAL POWERFUL,6
1566,DAILY TROPHY,6
1567,FORTUNE WARRIOR,6
1569,HAPPY UNITED,6
1570,SERANGOON,6
1571,VOLCANIC SPARK,6
1573,GAMEPLAYER ELITE,6
1574,MAGIC COSMOS,6
1575,PATCH OF TIME,6
1577,PERFECT PAIRING,6
1578,I AM THE BOSS,6
1579,JOLLY COMPANION,6
1581,SEA SAPPHIRE,6
1582,FLOOF,6
1583,SECOND TO NONE,6
1585,KING GLORIOSO,6
1586,KING OBERON,6
1587,SILVER UP,6
1589,AMAZING DUCK,6
1590,FIGHT TIME,6
1591,GOLDEN LUCK,6
1593,SIMPLE HEDGE,6
1594,SPECIAL HEDGE,6
1595,DOUBLE WIN,6
1597,MEEPMEEP,6
1598,CELTIC TIMES,6
1599,PATCH OF WATCH,6
1601,CIRCUIT VICTORY,6
1602,SHINKANSEN,6
1603,STERLING WONGCHOY,6
1605,YIU CHEUNG VICTORY,6
1606,BEAUTY MISSILE,6
1607,CIRCUIT FIERY,6
1609,ONLY U,6
1610,RAGNARR,6
1611,SPANGLE FORTUNE,6
1613,SPEEDY SMARTIE,6
1614,ALWAYS FLUKE,6
1615,ATOMIC BEAUTY,6
1617,BRAVE WITNESS,6
1618,GLORY CLOUD,6
1619,COURIER MAGIC,6
1621,FURY AND GOLD,6
1622,ALL ARE MINE,6
1623,NINJA DERBY,6
1625,WINNING HEART,6
1626,SMART BEAUTY,6
1627,SPICY SO SMART,6
1629,WINDICATOR FAMILY,6
1630,SUNNY DARLING,6
1631,WOODFIRE CHAMP,6
1633,CHEER FOR SOUTH,6
1634,COSMO NAVIGATOR,6
1635,LITTLE FAIRY,6
1637,VIVA CHALEUR,6
1638,TALENTS SUPREMO,6
1639,LEATHER MASTER,6
1641,ISLAND GOLDEN,6
1642,SILVER KING,6
1643,GO GO GO,6
1645,SUPER ELITE,6
1646,MODEST GENTLEMAN,6
1647,GLORIOUS EXPERT,6
1649,MR ALADDIN,6
1650,MR GOOD VIBES,6
1651,GANGNAM STAR,6
1653,MACANESE MASTER,6
1654,STRONGEST BOY,6
1655,LAPRAS,6
1657,ROMANTIC WARRIOR,7
1659,VOYAGE BUBBLE,7
1660,LUCKY SWEYNESSE,7
1661,STRAIGHT ARRON,7
1663,BEAUTY ETERNAL,7
1664,SWORD POINT,7
1665,VICTOR THE WINNER,7
1667,MUGEN,7
1668,TOMODACHI KOKOROE,7
1669,DANCING CODE,7
1671,SON PAK FU,7
1672,LA CITY BLANCHE,7
1673,BABY CRYSTAL,7
1675,MR ASCENDENCY,7
1676,JUMBO LEGEND,7
1677,KEEFY,7
1679,WHIZZ KID,7
1680,KARMA,7
1681,WONDER KIT,7
1683,TOURBILLON PRINCE,7
1684,BRAVE STAR,7
1685,POWER KOEPP,7
1687,PERFECT TEAM,7
1688,ATULLIBIGEAL,7
1689,STAR CONTACT,7
1691,A AMERIC TE SPECSO,7
1692,ARIEL,7
1693,BUNDLE OF CHARM,7
1695,GOLDEN EMPIRE,7
1696,ROMANTIC LAOS,7
1697,S J TOURBILLON,7
1699,LUCKY EIGHT,7
1700,PRECISION GOAL,7
1701,SUGAR SUGAR,7
1703,SUPERB BOY,7
1704,SURE JOYFUL,7
1705,GOKO WIN,7
1707,EIGHTY LIGHT YEARS,7
1708,FUN TOGETHER,7
1709,RELIABLE PROFIT,7
1711,AMAZING VICTORY,7
1712,BEAUTY GLORY,7
1713,SAMARKAND,7
1715,CHARMING STEED,7
1716,SWEET BRIAR,7
1717,FOREVER GLORIOUS,7
1719,TO INFINITY,7
1720,CAN'T GO WONG,7
1721,FOREVER FOLKS,7
1723,HEROIC MASTER,7
1724,PRINCE ALEX,7
1725,KA YING WARRIOR,7
1727,SAME TO YOU,7
1728,MANAGEMENT FOLKS,7
1729,OUR LUCKY GLORY,7
1731,LESLIE,7
1732,DAN ATTACK,7
1733,HAPPY HORSE,7
1735,PERFECT PEACH,7
1736,GOLDEN FAIRY,7
1737,PANDA LEGEND,7
1739,YOUNG HORIZON,7
1740,GOLD TACK,7
1741,PODIUM,7
1743,EURO ROCKS,7
1744,CASA LEGEND,7
1745,COOL BLUE,7
1747,DOUBLE SHOW,7
1748,YEABOI,7
1749,LUCKY WITH YOU,8
1751,WINNING DRAGON,8
1752,WE ARE HERO,8
1753,THE GOLDEN SCENERY,8
1755,ROCKET SPADE,8
1756,RISING FROM ASHES,8
1757,MONEY CATCHER,8
1759,NEARLY FINE,8
1760,NEVER TOO SOON,8
1761,MEGA BONUS,8
1763,PHOENIX LIGHT,8
1764,SOLID IMPACT,8
1765,HARMONY FIRE,8
1767,TURIN WARRIOR,8
1768,AWESOME TREASURE,8
1769,SERGEANT PEPPER,8
1771,SETANTA,8
1772,KASA PAPA,8
1773,TSUEN WAN GLORY,8
1775,YOU'REMYEVERYTHING,8
1776,SUPER HONG KONG,8
1777,BEAUTY JOY,9
1779,HEALTHY HAPPY,9
1780,TELECOM FIGHTERS,9
1781,HARMONY N BLESSED,9
1783,EXCELLENT DADDY,9
1784,COLONEL,9
